# qs	refl
0.007120925792496737	0.3487367575792391
0.009232154249731724	0.399277510611867
0.011343382088956484	0.5361685753203317
0.013454609168843171	0.6060321275484132
0.015565835348064008	0.6682102971421268
0.017677060485291256	0.7039819404556186
0.019788284439197276	0.6913452190140561
0.021899507068454466	0.8804890777366413
0.024010728231735355	0.921902335022236
0.026121947787712547	0.963096933177655
0.028233165595058753	0.9975447217983697
0.03034438151244681	0.9121946048349275
0.032455595398549676	0.9955636856456167
0.03456680711204045	0.9054244616523778
0.03667801651159239	0.9683806015769834
0.038789223455878846	0.9744626180617978
0.04090042780357342	1.0421348123107483
0.04301162941334983	1.0379743266501784
0.04512282814388199	1.064220665096342
0.04723402385384403	0.911494678648795
0.04934521640191025	1.0819923157519946
0.05145640564675517	0.9325284134737799
0.053567591447053545	0.9963723638240957
0.05567877366148034	1.0667985758398386
0.057789952148710765	1.0106786834875205
0.059901126767420314	1.0205385364515263
0.062012297376284685	0.9297623374064291
0.06412346383397989	0.9797832297936667
0.06623462599918217	0.9909552188978543
0.06834578373056813	0.9062836549327085
0.07045693688681458	0.9980118380107483
0.07256808532659871	0.9488150011895894
0.07467922890859796	0.8947298357411602
0.07679036749149018	0.8894094058276816
0.07890150093395348	0.8656486223122247
0.08101262909466635	0.9884032752165187
0.08312375183230762	1.0079116621756323
0.08523486900555648	0.9672601842488474
0.0873459804730925	0.8868269170221028
0.08945708609359566	0.8771876481733801
0.09156818572574627	0.921694530925376
0.09367927922822507	0.9101499259133337
0.09579036645971327	0.888973588302746
0.09790144727889238	0.8773454731432894
0.10001252154444443	0.7575858228558842
0.10212358911505186	0.8302668368836928
0.10423464984939758	0.7892311298829785
0.10634570360616488	0.7221812767809187
0.10845675024403766	0.6893778850758057
0.11056778962170014	0.5987220182272128
0.11267882159783711	0.6018630496226443
0.11478984603113389	0.471702173196253
0.1169008627802762	0.4710140711190918
0.11901187170395036	0.4163892209437999
0.1211228726608432	0.370279755678312
0.12323386550964202	0.2858336820756265
0.12534485010903476	0.23969927504860455
0.12745582631770988	0.20696097196200344
0.1295667939943563	0.14240601158582455
0.1316777529976637	0.12749921326536862
0.1337887031863222	0.08971274206325366
0.1358996444190225	0.06163489956234341
0.138010576554456	0.0390939407427654
0.14012149945131464	0.026717790111583723
0.142232412968291	0.015575512144402351
0.14434331696407826	0.00793712748446444
0.14645421129737032	0.005026209909389299
0.1485650958268616	0.004657319394798864
0.1506759704112473	0.00679178582088814
0.15278683490922318	0.008397754545873666
0.1548976891794857	0.012969658523676908
0.15700853308073218	0.01510152080237985
0.1591193664716603	0.01987154889665179
0.16123018921096874	0.023748996932839123
0.16334100115735672	0.028440595982385367
0.16545180216952426	0.031025603514066732
0.1675625921061721	0.03220765121205534
0.16967337082600176	0.03791972946033019
0.1717841381877154	0.03599126794147085
0.17389489405001599	0.03388882238498609
0.17600563827160737	0.036767367285140976
0.178116370711194	0.03351338989232448
0.18022709122748123	0.039465286405063166
0.1823377996791752	0.03371639018579238
0.18444849592498283	0.031978809767383064
0.18655917982361186	0.028169166017997082
0.1886698512337709	0.030751678903488067
0.19078051001416932	0.02453108937428732
0.1928911560235173	0.026464411362191312
0.19500178912052613	0.023881333901529085
0.19711240916390765	0.021452659287062446
0.19922301601237474	0.01605155892305923
0.20133360952464113	0.015074578236682703
0.20344418955942148	0.012590890825159736
0.20555475597543127	0.010502745622731947
0.20766530863138696	0.009133976493745177
0.20977584738600594	0.007111897613985458
0.2118863720980064	0.0061779871631616355
0.21399688262610767	0.004131104604926981
0.21610737882902992	0.003200611562677058
0.21821786056549422	0.002263895183549167
0.22032832769422273	0.0014238063067726868
0.22243878007393855	0.0009128575244951476
0.22454921756336568	0.0006041783898371118
0.2266596400212293	0.000389264760202124
0.22877004730625536	0.0003194921424417741
0.23088043927717103	0.00033865211178038616
0.23299081579270442	0.0005508390541880424
0.23510117671158468	0.0007449940942599138
0.23721152189254194	0.001088802795159592
0.23932185119430754	0.0014505532639469167
0.24143216447561375	0.0018902451053529569
0.2435424615951939	0.0021131643052458076
0.24565274241178256	0.002840856313966921
0.24776300678411523	0.003095562836985255
0.24987325457092854	0.0035581670427680813
0.2519834856309603	0.003617692714147617
0.25409369982294944	0.0038919390233602166
0.2562038970056359	0.004163797058582911
0.2583140770377608	0.004305503896404167
0.26042423977806656	0.005121901477961576
0.2625343850852966	0.005396293349589817
0.26464451281819545	0.004973568627257709
0.26675462283550905	0.005057151333783905
0.2688647149959843	0.004863404707296234
0.2709747891583694	0.00478978488315883
0.27308484518141385	0.004435431108506699
0.2751948829238681	0.004484260484045139
0.27730490224448406	0.004917965838462418
0.27941490300201477	0.0042008576440047225
0.28152488505521456	0.004096840381840546
0.28363484826283897	0.003846982343367708
0.28574479248364476	0.0036747042041821
0.2878547175763901	0.002972274143925533
0.2899646233998343	0.0027602135456187365
0.29207450981273797	0.002324446375955434
0.29418437667386327	0.0022590502723948643
0.29629422384197335	0.0018949959271130452
0.29840405117583274	0.0015383942385784465
0.3005138585342075	0.0011977609087953371
0.30262364577586465	0.0010164300785531163
0.30473341275957294	0.0007914826726644626
0.30684315934410233	0.0007012944152490921
0.30895288538822413	0.0004815929375945692
0.3110625907507109	0.00033395882701142216
0.313172275290337	0.00023120464842243631
0.31528193886587763	0.00015599046963816088
0.3173915813361098	0.00010245301858489331
0.31950120255981174	8.019506420109863e-05
0.32161080239576323	6.837299711101665e-05
0.32372038070274534	7.868296874204744e-05
0.3258299373395407	0.00011093913572101357
0.3279394721649333	0.00014191010896008333
0.3300489850377087	0.0002150820331299286
0.3321584758166538	0.0002787564584268165
0.33426794436055707	0.0003768249226747129
0.3363773905282084	0.00042153398731524104
0.3384868141783994	0.0004914790119947629
0.34059621516992267	0.0005663679853922879
0.3427055933615729	0.0007250750525281221
0.3448149486121461	0.0007411318779593934
0.3469242807804397	0.0008184493635353196
0.3490335897252527	0.0009816278793597297
0.35114287530538585	0.0010590165156332064
0.3532521373796413	0.001066684970775434
0.35536137580682264	0.0011240167923818362
0.3574705904457354	0.0011379964374802342
0.35957978115518646	0.0010707359275712726
0.36168894779398425	0.0013058370846841178
0.36379809022093906	0.0012666593838014423
0.3659072082948626	0.00113048947725802
0.3680163018745682	0.0010642242980488316
0.3701253708188709	0.0010194536917799092
0.37223441498658744	0.0010391624143109
0.37434343423653615	0.0009952982143868125
0.37645242842753707	0.0008940936959732262
0.37856139741841177	0.0008653939362087399
0.3806703410679836	0.0008217265162455087
0.3827792592350779	0.0007850895440382351
0.3848881517785211	0.0007321890269308015
0.3869970185571419	0.0005915361675887841
0.3891058594297705	0.0005593366581450815
0.3912146742552387	0.00046698942010872093
0.3933234628923804	0.00046363139009580136
0.39543222520003096	0.00034266306384559233
0.39754096103702746	0.000330319082225575
0.39964967026220904	0.0002542425035764327
0.40175835273441646	0.00021429794386530656
0.40386700831249217	0.00014946652755948095
0.4059756368552806	0.00012230438025902045
0.40808423822162787	8.059216630665744e-05
0.410192812270382	6.138509517176136e-05
0.4123013588603927	4.72404641610878e-05
0.4144098778505118	2.7450572483470537e-05
0.41651836909959267	2.1572439188282072e-05
0.4186268324664906	1.9761171963944626e-05
0.42073526781006293	2.6960821210576892e-05
0.4228436749891687	3.5140130349074585e-05
0.42495205386266893	4.54595500362281e-05
0.4270604042894265	6.760202952460201e-05
